e:\MY PROGRAM\ThrillerPython\Excel_Pandas
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
##################################################
#endregion
#region 开始整理：洛阳市_偃师市
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Error！在计算洛阳市偃师市的_农业机械总动力_时，出现问题，寻找到的1984年的值有误！
单位未能转换，请手动转换!具体信息如下：
单位特殊，未能转换！
得到的单位:马力
应该的单位:万千瓦
+++++++++++++++++++++++++
##################################################
#endregion
#region 开始整理：三门峡市_湖滨区
##################################################
#endregion
#region 开始整理：三门峡市_渑池县
##################################################
#endregion
#region 开始整理：三门峡市_陕县
##################################################
#endregion
#region 开始整理：三门峡市_卢氏县
##################################################
#endregion
#region 开始整理：三门峡市_义马市
##################################################
#endregion
#region 开始整理：三门峡市_灵宝市
##################################################
#endregion
#region 开始整理：济源市_济源市
##################################################
#endregion
Already Finish Work! Good! THRILLER柠檬！
